# Converted from gse16873.rda
# Total elements extracted: 136488

Index	Value	Type
428	V@	header
429	"@""dn#"	data
430	@#	data
431	xh	data
432	@	data
433	7@	data
434	U@!	header
435	&M@	header
436	"@"""	data
437	&<	data
438	@#O	header
439	j@ *{i	data
440	qI;ETh@	data
441	"@""^c"	data
442	@ e	data
443	+H3	header
444	[%	data
445	@#	data
446	t0@$	data
447	saz	data
448	@ nz	data
449	f X @	data
450	*Q	header
451	@!	data
452	G@	header
453	"@""pe"	data
454	o@!3	data
455	^)	data
456	@	data
457	z*	data
458	"x@""3"	data
459	4@!D	header
460	JO	header
461	qT	data
462	M@!H	header
463	@	data
464	6@	data
465	4@	data
466	zy	data
467	&E	header
468	@ lW	data
469	Lgk@#	data
470	@#rm|	data
471	"PQ@"""	header
472	@	data
473	}7	data
474	@$+.	data
475	!b@	data
476	lN	data
477	+_@	data
478	iAV&	data
479	@#	data
480	MNl@	data
481	"@""="	data
482	t@	data
483	,'o	data
484	W@	header
485	m,@	data
486	.I	header
487	{\@	data
488	E}	header
489	mg@	data
490	@	data
491	"@"""	data
492	g@!9	data
493	"Og@"""	data
494	"j"""	data
495	@ Q	header
496	cK@	data
497	"@""="	data
498	@	data
499	z@ }	data
500	@	data
501	@!Mp	data
502	/!@	data
503	ms	data
504	q@	data
505	>_[	data
506	LY*f	data
507	&4	data
508	B@	header
509	!'@	data
510	@	data
511	(/}	data
512	"@""8"	data
513	-|@	data
514	:@	data
515	@#	data
516	"f$/""@$m"	data
517	J@	header
518	bCJ	data
519	q=@	data
520	"@""""_"	data
521	@!'9	data
522	FP9@	header
523	bG@	data
524	:cnT@	data
525	^'@	data
526	aY	data
527	s@	data
528	ig	data
529	@!	data
530	ON	header
531	@	data
532	"@""F"	header
533	)@	data
534	(@	data
535	@%{-&	data
536	@!	data
537	iv	data
538	"@"""	data
539	cH	data
540	4@	data
541	@	data
542	*]@	data
543	-`@	data
544	J(	header
545	'I	header
546	y@	data
547	I%	header
548	@	data
549	gJF*	data
550	R@!	header
551	}!@!n	data
552	`,@	data
553	9^@	data
554	";""D"	header
555	Nk	data
556	|1	data
557	ty	data
558	@ 5	data
559	VBJ@	header
560	u@	data
561	~+)	data
562	}U@	header
563	~L	header
564	e(	data
565	y?	data
566	I{Ss	data
567	@$	data
568	/a	data
569	?0	data
570	@!	data
571	m@	data
572	4X	header
573	"@"""	data
574	>@	data
575	xP	data
576	8r	data
577	Nl	data
578	\A	header
579	@#	data
580	R{@	header
581	2u	data
582	p@	data
583	o?/	data
584	#L@#	header
585	@#	data
586	@	data
587	)f	data
588	&\@	data
589	36	data
590	p@	data
591	@2	data
592	'J	header
593	64	data
594	mi	data
595	.@	data
596	f@	data
597	IeW	data
598	AP9	header
599	GZ@	header
600	TIf@	data
601	K3	header
602	@ $	data
603	@!$	data
604	@!	data
605	@!,?	data
606	M}	header
607	W@!	header
608	4@	data
609	=w	data
610	hZ@	data
611	eM[ @	data
612	f@	data
613	L@	header
614	@ o	data
615	gQ	data
616	fl	data
617	@!=	data
618	av	data
619	o@	data
620	De	data
621	\+*	data
622	5'@	data
623	U@	header
624	p%	data
625	@!y&Dp\	data
626	#X	header
627	?@v@	data
628	4@	data
629	"@""Da"	data
630	GD	header
631	"""/"	data
632	$u	data
633	@	data
634	"""FB"	header
635	XhZ	data
636	T@	header
637	@!	data
638	Xd@	data
639	_^	data
640	UG@	header
641	.k@	data
642	HQj	data
643	(W@	header
644	@	data
645	n>	data
646	"@""E"	header
647	F@	header
648	9D	header
649	.@	data
650	#A	header
651	\+@	data
652	"&"""	data
653	Ll@	data
654	6H	header
655	@!s	data
656	R@	header
657	_rg	data
658	a@	data
659	@!	data
660	L@	header
661	fd	data
662	[PX	header
663	+s@	data
664	w@	data
665	RC	header
666	@!49	data
667	q#	data
668	O@	header
669	Fpi	data
670	N@	header
671	r@	data
672	2'	data
673	3L	header
674	=E	header
675	4f	data
676	D<@	header
677	B@	header
678	@	data
679	@!	data
680	/.	data
681	@$Fe	data
682	D@	header
683	@ C	header
684	X@	header
685	k@!8	data
686	@	data
687	"@""`"	data
688	g@	data
689	@	data
690	[[?@	data
691	j1	data
692	;@	data
693	-u	data
694	@	data
695	@%	data
696	dXqy!@	data
697	4j@	data
698	JV	header
699	"@"""	data
700	Y	data
701	@#	data
702	[@!	data
703	=@	data
704	@!&	data
705	Klxk@ '	data
706	"@""t"	data
707	O7RG@	header
708	@	data
709	"@""{26-"	data
710	0@	data
711	@	data
712	@!	data
713	O@	header
714	i@	data
715	@	data
716	!7	data
717	@!	data
718	qTn@	data
719	9P!D@$	header
720	"@""%"	data
721	u@	data
722	Y|@!	header
723	@ *	data
724	c\@	data
725	YKF	header
726	@!	data
727	2@#T	header
728	ts	data
729	s[@	data
730	on	data
731	@	data
732	2M.	header
733	D@	header
734	ze4)	data
735	@!	data
736	m{	data
737	@#;	data
738	j@$~	data
739	qnP	data
740	@ I;	header
741	@!*	data
742	@#g	data
743	N@	header
744	}0R	header
745	@%a	data
746	L@	header
747	@ b'`~F	data
748	7g	data
749	KyL@#	data
750	0@	data
751	!@ \	data
752	c@	data
753	@ p	data
754	w@	data
755	2{G	header
756	^H	header
757	H	data
758	@	data
759	@	data
760	qL%@	data
761	g@	data
762	@	data
763	*@	data
764	~l,	data
765	>{	data
766	@	data
767	\5	data
768	Rp?[	data
769	V@	header
770	1w	data
771	@	data
772	\E	header
773	@ O	header
774	P@	header
775	S~uj	data
776	@!]	data
777	Ws	data
778	aww@	data
779	Z@ ?A	header
780	@	data
781	@	data
782	%i@	data
783	5YD	header
784	w@!$	data
785	=@	data
786	E	data
787	H@	header
788	xN	data
789	H@	header
790	"u"""	data
791	.#	data
792	U[	header
793	&@	data
794	>?@	data
795	@@	data
796	]@	data
797	@	data
798	qF	data
799	@ k*	data
800	rH	data
801	"@"""	data
802	CL	header
803	@	data
804	O@	header
805	1$	data
806	)@	data
807	@ K	header
808	2b	data
809	&@	data
810	B@	header
811	5F	header
812	/@	data
813	Q0	header
814	@!	data
815	@	data
816	"@""."	data
817	do	data
818	95!	data
819	WA%	header
820	@	data
821	'@	data
822	"<@"""	data
823	"@""5"	data
824	a@	data
825	eu	data
826	f@ [u	data
827	<@	data
828	ke	data
829	b@	data
830	:w	data
831	@	data
832	|@	data
833	#3	data
834	3^	data
835	;@	data
836	9@	data
837	e+=M	data
838	.C	header
839	@	data
840	52yN@	data
841	t	data
842	@!s	data
843	@	data
844	L@	header
845	(|aA	data
846	@	data
847	n@	data
848	:@	data
849	"l@"""	data
850	@	data
851	kf	data
852	nX	data
853	Uw	data
854	,w	data
855	;@	data
856	_5	data
857	@I	header
858	@!	data
859	@!R	header
860	W@	header
861	<@	data
862	i\	data
863	@!	data
864	w=XO@	data
865	sS5U@	data
866	-G	header
867	=JY!	header
868	"]b_"""	data
869	@ \v	data
870	c(	data
871	{:@	data
872	@	data
873	od	data
874	P@	header
875	VA	header
876	@$	data
877	Mv	data
878	<@	data
879	"@""F5"	header
880	(@	data
881	@	data
882	B%	header
883	b3	data
884	@	data
885	H)	header
886	z@	data
887	|'@	data
888	['	data
889	&@#	data
890	;G_	header
891	W@	header
892	/@	data
893	c[*@	data
894	@ #	data
895	s*	data
896	g@	data
897	`U@	header
898	f@$	data
899	@@	data
900	P@	header
901	ej	data
902	E@	header
903	sw@	data
904	#N	header
905	C@	header
906	f*	data
907	@#	data
908	S]QZT@	header
909	"9@"""	data
910	k1J@	data
911	A6L	header
912	@	data
913	"Ht@""x"	data
914	Z@	header
915	Q8G@	header
916	@#!&O	header
917	K@	header
918	'i@	data
919	f@	data
920	y@	data
921	@	data
922	e=	data
923	vz1]@	data
924	\?Jd@	data
925	dl	data
926	']@	data
927	>?@	data
928	@!	data
929	[8uP^@	data
930	"]@""Q"	header
931	74	data
932	dB@	data
933	f9	data
934	_zF@	data
935	z@	data
936	d:	data
937	@!	data
938	Ty	data
939	;I@	header
940	FR	header
941	@!V	header
942	"{+t@""j*"	data
943	@!	data
944	@!	data
945	a}!}1@	data
946	Mgq@	data
947	L<	header
948	b@	data
949	A6t	data
950	>|@	data
951	@ TO	header
952	9@	data
953	@	data
954	Q!	header
955	@!	data
956	@5	data
957	@h	data
958	O8@	header
959	"0A=@"""	header
960	EJ	header
961	c_@	data
962	n3	data
963	z@	data
964	]@	data
965	!p@	data
966	\@ y	data
967	$@%DF^	header
968	+@ 9(r	data
969	'@	data
970	""";"	data
971	@ {	data
972	~>fa	data
973	u@!	data
974	P#@	header
975	mE	data
976	3@!	data
977	@	data
978	@!1	data
979	7F*V@	header
980	@%	data
981	$@	data
982	4(@	data
983	@	data
984	"q@""&["	data
985	PD	header
986	@$y	data
987	Bj@	data
988	$c6@	data
989	|@	data
990	"`"""	data
991	7{A@!N	header
992	@	data
993	@!g	data
994	y@	data
995	H@	header
996	`:|G*@	header
997	sP@	data
998	c)[	data
999	@!	data
