# Converted from khier.rda
# Total elements extracted: 1663

Index	Value	Type
497	Drug Development	data
498	Drug Development	data
499	Drug Development	data
500	Drug Development	data
501	Drug Development	data
502	Drug Development	data
503	Drug Development	data
504	Drug Development	data
505	Drug Development	data
506	Drug Development	data
507	Drug Development	data
508	Drug Development	data
509	Drug Development	data
510	Drug Development	data
511	Drug Development	data
512	Drug Development	data
513	Drug Development	data
514	Drug Development	data
515	Drug Development	data
516	Drug Development	data
517	Drug Development	data
518	Drug Development	data
519	Drug Development	data
520	Drug Development	data
521	Drug Development	data
522	Drug Development	data
523	Drug Development	data
524	Drug Development	data
525	Drug Development	data
526	Drug Development	data
527	Drug Development	data
528	Drug Development	data
529	Drug Development	data
530	Drug Development	data
531	Drug Development	data
532	Drug Development	data
533	Drug Development	data
534	Drug Development	data
535	Drug Development	data
536	Drug Development	data
537	Drug Development	data
538	Drug Development	data
539	Drug Development	data
540	Drug Development	data
541	Drug Development	data
542	Drug Development	data
543	Drug Development	data
544	Drug Development	data
545	Drug Development	data
546	Drug Development	data
547	Drug Development	data
548	Drug Development	data
549	Drug Development	data
550	Drug Development	data
551	Drug Development	data
552	Drug Development	data
553	Drug Development	data
554	Global and overview maps	data
555	Global and overview maps	data
556	Global and overview maps	data
557	Global and overview maps	data
558	Global and overview maps	data
559	Global and overview maps	data
560	Global and overview maps	data
561	Global and overview maps	data
562	Global and overview maps	data
563	Global and overview maps	data
564	Global and overview maps	data
565	Carbohydrate metabolism	data
566	Carbohydrate metabolism	data
567	Carbohydrate metabolism	data
568	Carbohydrate metabolism	data
569	Carbohydrate metabolism	data
570	Carbohydrate metabolism	data
571	Carbohydrate metabolism	data
572	Carbohydrate metabolism	data
573	Carbohydrate metabolism	data
574	Carbohydrate metabolism	data
575	Carbohydrate metabolism	data
576	Carbohydrate metabolism	data
577	Carbohydrate metabolism	data
578	Carbohydrate metabolism	data
579	Carbohydrate metabolism	data
580	Energy metabolism	data
581	Energy metabolism	data
582	Energy metabolism	data
583	Energy metabolism	data
584	Energy metabolism	data
585	Energy metabolism	data
586	Energy metabolism	data
587	Energy metabolism	data
588	Lipid metabolism	header
589	Lipid metabolism	header
590	Lipid metabolism	header
591	Lipid metabolism	header
592	Lipid metabolism	header
593	Lipid metabolism	header
594	Lipid metabolism	header
595	Lipid metabolism	header
596	Lipid metabolism	header
597	Lipid metabolism	header
598	Lipid metabolism	header
599	Lipid metabolism	header
600	Lipid metabolism	header
601	Lipid metabolism	header
602	Lipid metabolism	header
603	Lipid metabolism	header
604	Nucleotide metabolism	header
605	Nucleotide metabolism	header
606	Amino acid metabolism	header
607	Amino acid metabolism	header
608	Amino acid metabolism	header
609	Amino acid metabolism	header
610	Amino acid metabolism	header
611	Amino acid metabolism	header
612	Amino acid metabolism	header
613	Amino acid metabolism	header
614	Amino acid metabolism	header
615	Amino acid metabolism	header
616	Amino acid metabolism	header
617	Amino acid metabolism	header
618	Amino acid metabolism	header
619	Amino acid metabolism	header
620	Metabolism of other amino acids	header
621	Metabolism of other amino acids	header
622	Metabolism of other amino acids	header
623	Metabolism of other amino acids	header
624	Metabolism of other amino acids	header
625	Metabolism of other amino acids	header
626	Metabolism of other amino acids	header
627	"""Glycan biosynthesis and metabolism"	data
628	"""Glycan biosynthesis and metabolism"	data
629	"""Glycan biosynthesis and metabolism"	data
630	"""Glycan biosynthesis and metabolism"	data
631	"""Glycan biosynthesis and metabolism"	data
632	"""Glycan biosynthesis and metabolism"	data
633	"""Glycan biosynthesis and metabolism"	data
634	"""Glycan biosynthesis and metabolism"	data
635	"""Glycan biosynthesis and metabolism"	data
636	"""Glycan biosynthesis and metabolism"	data
637	"""Glycan biosynthesis and metabolism"	data
638	"""Glycan biosynthesis and metabolism"	data
639	"""Glycan biosynthesis and metabolism"	data
640	"""Glycan biosynthesis and metabolism"	data
641	"""Glycan biosynthesis and metabolism"	data
642	"""Glycan biosynthesis and metabolism"	data
643	"""Glycan biosynthesis and metabolism"	data
644	"""Glycan biosynthesis and metabolism"	data
645	"""Glycan biosynthesis and metabolism"	data
646	"""Glycan biosynthesis and metabolism"	data
647	"""Glycan biosynthesis and metabolism"	data
648	"""Glycan biosynthesis and metabolism"	data
649	$Metabolism of cofactors and vitamins	data
650	$Metabolism of cofactors and vitamins	data
651	$Metabolism of cofactors and vitamins	data
652	$Metabolism of cofactors and vitamins	data
653	$Metabolism of cofactors and vitamins	data
654	$Metabolism of cofactors and vitamins	data
655	$Metabolism of cofactors and vitamins	data
656	$Metabolism of cofactors and vitamins	data
657	$Metabolism of cofactors and vitamins	data
658	$Metabolism of cofactors and vitamins	data
659	$Metabolism of cofactors and vitamins	data
660	$Metabolism of cofactors and vitamins	data
661	(Metabolism of terpenoids and polyketides	header
662	(Metabolism of terpenoids and polyketides	header
663	(Metabolism of terpenoids and polyketides	header
664	(Metabolism of terpenoids and polyketides	header
665	(Metabolism of terpenoids and polyketides	header
666	(Metabolism of terpenoids and polyketides	header
667	(Metabolism of terpenoids and polyketides	header
668	(Metabolism of terpenoids and polyketides	header
669	(Metabolism of terpenoids and polyketides	header
670	(Metabolism of terpenoids and polyketides	header
671	(Metabolism of terpenoids and polyketides	header
672	(Metabolism of terpenoids and polyketides	header
673	(Metabolism of terpenoids and polyketides	header
674	(Metabolism of terpenoids and polyketides	header
675	(Metabolism of terpenoids and polyketides	header
676	(Metabolism of terpenoids and polyketides	header
677	(Metabolism of terpenoids and polyketides	header
678	(Metabolism of terpenoids and polyketides	header
679	(Metabolism of terpenoids and polyketides	header
680	(Metabolism of terpenoids and polyketides	header
681	(Metabolism of terpenoids and polyketides	header
682	+Biosynthesis of other secondary metabolites	data
683	+Biosynthesis of other secondary metabolites	data
684	+Biosynthesis of other secondary metabolites	data
685	+Biosynthesis of other secondary metabolites	data
686	+Biosynthesis of other secondary metabolites	data
687	+Biosynthesis of other secondary metabolites	data
688	+Biosynthesis of other secondary metabolites	data
689	+Biosynthesis of other secondary metabolites	data
690	+Biosynthesis of other secondary metabolites	data
691	+Biosynthesis of other secondary metabolites	data
692	+Biosynthesis of other secondary metabolites	data
693	+Biosynthesis of other secondary metabolites	data
694	+Biosynthesis of other secondary metabolites	data
695	+Biosynthesis of other secondary metabolites	data
696	+Biosynthesis of other secondary metabolites	data
697	+Biosynthesis of other secondary metabolites	data
698	+Biosynthesis of other secondary metabolites	data
699	+Biosynthesis of other secondary metabolites	data
700	+Biosynthesis of other secondary metabolites	data
701	+Biosynthesis of other secondary metabolites	data
702	+Biosynthesis of other secondary metabolites	data
703	+Biosynthesis of other secondary metabolites	data
704	+Biosynthesis of other secondary metabolites	data
705	+Biosynthesis of other secondary metabolites	data
706	+Biosynthesis of other secondary metabolites	data
707	+Biosynthesis of other secondary metabolites	data
708	+Biosynthesis of other secondary metabolites	data
709	+Biosynthesis of other secondary metabolites	data
710	+Biosynthesis of other secondary metabolites	data
711	+Biosynthesis of other secondary metabolites	data
712	)Xenobiotics biodegradation and metabolism	data
713	)Xenobiotics biodegradation and metabolism	data
714	)Xenobiotics biodegradation and metabolism	data
715	)Xenobiotics biodegradation and metabolism	data
716	)Xenobiotics biodegradation and metabolism	data
717	)Xenobiotics biodegradation and metabolism	data
718	)Xenobiotics biodegradation and metabolism	data
719	)Xenobiotics biodegradation and metabolism	data
720	)Xenobiotics biodegradation and metabolism	data
721	)Xenobiotics biodegradation and metabolism	data
722	)Xenobiotics biodegradation and metabolism	data
723	)Xenobiotics biodegradation and metabolism	data
724	)Xenobiotics biodegradation and metabolism	data
725	)Xenobiotics biodegradation and metabolism	data
726	)Xenobiotics biodegradation and metabolism	data
727	)Xenobiotics biodegradation and metabolism	data
728	)Xenobiotics biodegradation and metabolism	data
729	)Xenobiotics biodegradation and metabolism	data
730	)Xenobiotics biodegradation and metabolism	data
731	)Xenobiotics biodegradation and metabolism	data
732	)Xenobiotics biodegradation and metabolism	data
733	&Chemical structure transformation maps	data
734	&Chemical structure transformation maps	data
735	&Chemical structure transformation maps	data
736	&Chemical structure transformation maps	data
737	&Chemical structure transformation maps	data
738	&Chemical structure transformation maps	data
739	&Chemical structure transformation maps	data
740	&Chemical structure transformation maps	data
741	&Chemical structure transformation maps	data
742	Transcription	data
743	Transcription	data
744	Transcription	data
745	Translation	data
746	Translation	data
747	Translation	data
748	Translation	data
749	Translation	data
750	Folding, sorting and degradation	data
751	Folding, sorting and degradation	data
752	Folding, sorting and degradation	data
753	Folding, sorting and degradation	data
754	Folding, sorting and degradation	data
755	Folding, sorting and degradation	data
756	Folding, sorting and degradation	data
757	Replication and repair	data
758	Replication and repair	data
759	Replication and repair	data
760	Replication and repair	data
761	Replication and repair	data
762	Replication and repair	data
763	Replication and repair	data
764	!Information processing in viruses	data
765	!Information processing in viruses	data
766	!Information processing in viruses	data
767	Membrane transport	data
768	Membrane transport	data
769	Membrane transport	data
770	Signal transduction	data
771	Signal transduction	data
772	Signal transduction	data
773	Signal transduction	data
774	Signal transduction	data
775	Signal transduction	data
776	Signal transduction	data
777	Signal transduction	data
778	Signal transduction	data
779	Signal transduction	data
780	Signal transduction	data
781	Signal transduction	data
782	Signal transduction	data
783	Signal transduction	data
784	Signal transduction	data
785	Signal transduction	data
786	Signal transduction	data
787	Signal transduction	data
788	Signal transduction	data
789	Signal transduction	data
790	Signal transduction	data
791	Signal transduction	data
792	Signal transduction	data
793	Signal transduction	data
794	Signal transduction	data
795	Signal transduction	data
796	Signal transduction	data
797	Signal transduction	data
798	Signal transduction	data
799	Signal transduction	data
800	Signal transduction	data
801	Signal transduction	data
802	Signal transduction	data
803	#Signaling molecules and interaction	data
804	#Signaling molecules and interaction	data
805	#Signaling molecules and interaction	data
806	#Signaling molecules and interaction	data
807	#Signaling molecules and interaction	data
808	Transport and catabolism	data
809	Transport and catabolism	data
810	Transport and catabolism	data
811	Transport and catabolism	data
812	Transport and catabolism	data
813	Transport and catabolism	data
814	Transport and catabolism	data
815	Transport and catabolism	data
816	Transport and catabolism	data
817	Cell growth and death	data
818	Cell growth and death	data
819	Cell growth and death	data
820	Cell growth and death	data
821	Cell growth and death	data
822	Cell growth and death	data
823	Cell growth and death	data
824	Cell growth and death	data
825	Cell growth and death	data
826	Cell growth and death	data
827	Cell growth and death	data
828	Cell growth and death	data
829	Cellular community - eukaryotes	data
830	Cellular community - eukaryotes	data
831	Cellular community - eukaryotes	data
832	Cellular community - eukaryotes	data
833	Cellular community - eukaryotes	data
834	Cellular community - prokaryotes	data
835	Cellular community - prokaryotes	data
836	Cellular community - prokaryotes	data
837	Cellular community - prokaryotes	data
838	Cell motility	data
839	Cell motility	data
840	Cell motility	data
841	Immune system	data
842	Immune system	data
843	Immune system	data
844	Immune system	data
845	Immune system	data
846	Immune system	data
847	Immune system	data
848	Immune system	data
849	Immune system	data
850	Immune system	data
851	Immune system	data
852	Immune system	data
853	Immune system	data
854	Immune system	data
855	Immune system	data
856	Immune system	data
857	Immune system	data
858	Immune system	data
859	Immune system	data
860	Immune system	data
861	Immune system	data
862	Immune system	data
863	Endocrine system	data
864	Endocrine system	data
865	Endocrine system	data
866	Endocrine system	data
867	Endocrine system	data
868	Endocrine system	data
869	Endocrine system	data
870	Endocrine system	data
871	Endocrine system	data
872	Endocrine system	data
873	Endocrine system	data
874	Endocrine system	data
875	Endocrine system	data
876	Endocrine system	data
877	Endocrine system	data
878	Endocrine system	data
879	Endocrine system	data
880	Endocrine system	data
881	Endocrine system	data
882	Endocrine system	data
883	Endocrine system	data
884	Endocrine system	data
885	Endocrine system	data
886	Circulatory system	data
887	Circulatory system	data
888	Circulatory system	data
889	Digestive system	data
890	Digestive system	data
891	Digestive system	data
892	Digestive system	data
893	Digestive system	data
894	Digestive system	data
895	Digestive system	data
896	Digestive system	data
897	Digestive system	data
898	Digestive system	data
899	Excretory system	data
900	Excretory system	data
901	Excretory system	data
902	Excretory system	data
903	Excretory system	data
904	Nervous system	data
905	Nervous system	data
906	Nervous system	data
907	Nervous system	data
908	Nervous system	data
909	Nervous system	data
910	Nervous system	data
911	Nervous system	data
912	Nervous system	data
913	Nervous system	data
914	Sensory system	data
915	Sensory system	data
916	Sensory system	data
917	Sensory system	data
918	Sensory system	data
919	Development and regeneration	header
920	Development and regeneration	header
921	Development and regeneration	header
922	Development and regeneration	header
923	Aging	data
924	Aging	data
925	Aging	data
926	Environmental adaptation	data
927	Environmental adaptation	data
928	Environmental adaptation	data
929	Environmental adaptation	data
930	Environmental adaptation	data
931	Environmental adaptation	data
932	Cancer: overview	data
933	Cancer: overview	data
934	Cancer: overview	data
935	Cancer: overview	data
936	Cancer: overview	data
937	Cancer: overview	data
938	Cancer: overview	data
939	Cancer: overview	data
940	Cancer: overview	data
941	Cancer: overview	data
942	Cancer: overview	data
943	Cancer: specific types	data
944	Cancer: specific types	data
945	Cancer: specific types	data
946	Cancer: specific types	data
947	Cancer: specific types	data
948	Cancer: specific types	data
949	Cancer: specific types	data
950	Cancer: specific types	data
951	Cancer: specific types	data
952	Cancer: specific types	data
953	Cancer: specific types	data
954	Cancer: specific types	data
955	Cancer: specific types	data
956	Cancer: specific types	data
957	Cancer: specific types	data
958	Cancer: specific types	data
959	Cancer: specific types	data
960	Infectious disease: viral	data
961	Infectious disease: viral	data
962	Infectious disease: viral	data
963	Infectious disease: viral	data
964	Infectious disease: viral	data
965	Infectious disease: viral	data
966	Infectious disease: viral	data
967	Infectious disease: viral	data
968	Infectious disease: viral	data
969	Infectious disease: viral	data
970	Infectious disease: viral	data
971	Infectious disease: viral	data
972	Infectious disease: bacterial	data
973	Infectious disease: bacterial	data
974	Infectious disease: bacterial	data
975	Infectious disease: bacterial	data
976	Infectious disease: bacterial	data
977	Infectious disease: bacterial	data
978	Infectious disease: bacterial	data
979	Infectious disease: bacterial	data
980	Infectious disease: bacterial	data
981	Infectious disease: bacterial	data
982	Infectious disease: bacterial	data
983	Infectious disease: parasitic	data
984	Infectious disease: parasitic	data
985	Infectious disease: parasitic	data
986	Infectious disease: parasitic	data
987	Infectious disease: parasitic	data
988	Infectious disease: parasitic	data
989	Immune disease	data
990	Immune disease	data
991	Immune disease	data
992	Immune disease	data
993	Immune disease	data
994	Immune disease	data
995	Immune disease	data
996	Immune disease	data
997	Neurodegenerative disease	header
998	Neurodegenerative disease	header
999	Neurodegenerative disease	header
