# Converted from go_gs.rda
# Total elements extracted: 42171

Index	Value	Type
374	11168	data
375	22803	data
376	22862	data
377	22873	data
378	22917	data
379	22994	data
380	23198	data
381	23304	data
382	23411	data
383	23424	data
384	23457	data
385	23553	data
386	23617	data
387	23626	data
388	23705	data
389	23742	data
390	23752	data
391	23764	data
392	23780	data
393	26292	data
394	26476	data
395	26528	data
396	26609	data
397	26664	data
398	27136	data
399	27297	data
400	27336	data
401	28996	data
402	29118	data
403	29127	data
404	29842	data
405	29947	data
406	29969	data
407	30014	data
408	30835	data
409	50511	data
410	50846	data
411	51087	data
412	51174	data
413	51207	data
414	51298	data
415	51314	data
416	51361	data
417	51686	data
418	51738	data
419	51773	data
420	53340	data
421	53405	data
422	54456	data
423	54457	data
424	54466	data
425	54558	data
426	54760	data
427	54937	data
428	54993	data
429	55124	data
430	55339	data
431	55342	data
432	55521	data
433	55636	data
434	55723	data
435	55811	data
436	55815	data
437	55905	data
438	56163	data
439	56311	data
440	56603	data
441	56648	data
442	56776	data
443	56853	data
444	57054	data
445	57055	data
446	57082	data
447	57135	data
448	57446	data
449	57731	data
450	57829	data
451	58524	data
452	58531	data
453	59272	data
454	60489	data
455	60675	data
456	63946	data
457	63948	data
458	63950	data
459	63951	data
460	64067	data
461	64100	data
462	64395	data
463	64396	data
464	64591	data
465	64847	data
466	66037	data
467	79139	data
468	79400	data
469	79602	data
470	79820	data
471	79893	data
472	80237	data
473	80705	data
474	81616	data
475	83737	data
476	83890	data
477	83983	data
478	83992	data
479	84073	data
480	84203	data
481	84215	data
482	84694	data
483	84750	data
484	84953	data
485	85413	data
486	89869	data
487	91978	data
488	93185	data
489	93661	data
490	113451	data
491	113746	data
492	114112	data
493	116369	data
494	116832	data
495	117144	data
496	117155	data
497	117285	data
498	122042	data
499	124626	data
500	128209	data
501	130497	data
502	130560	data
503	131118	data
504	132612	data
505	132625	data
506	132671	data
507	132851	data
508	135935	data
509	136991	data
510	139886	data
511	140732	data
512	140801	data
513	144195	data
514	146852	data
515	147912	data
516	148229	data
517	152015	data
518	158062	data
519	158800	data
520	164684	data
521	166378	data
522	169981	data
523	199720	data
524	200316	data
525	202051	data
526	203611	data
527	204474	data
528	219793	data
529	219938	data
530	222537	data
531	253175	data
532	255220	data
533	283629	data
534	284013	data
535	284083	data
536	284359	data
537	285335	data
538	286128	data
539	338323	data
540	339345	data
541	341567	data
542	342977	data
543	344018	data
544	346673	data
545	347732	data
546	353189	data
547	373861	data
548	373863	data
549	374407	data
550	374768	data
551	378807	data
552	378951	data
553	402381	data
554	431707	data
555	442868	data
556	449520	data
557	474343	data
558	644150	data
559	646480	data
560	100131137	data
561	100133171	data
562	100137049	data
563	3981	data
564	7141	data
565	7515	data
566	54840	data
567	100133315	data
568	604	data
569	641	data
570	2956	data
571	3458	data
572	3558	data
573	3565	data
574	3575	data
575	3586	data
576	3836	data
577	3838	data
578	4361	data
579	4436	data
580	4437	data
581	6778	data
582	7040	data
583	8741	data
584	9466	data
585	10111	data
586	30009	data
587	56916	data
588	641	data
589	4361	data
590	10111	data
591	9055	data
592	9493	data
593	2548	data
594	6152	data
595	6208	data
596	3295	data
597	10965	data
598	10998	data
599	11001	data
600	28965	data
601	54898	data
602	122970	data
603	641371	data
604	475	data
605	540	data
606	1317	data
607	1318	data
608	1356	data
609	2288	data
610	2495	data
611	2512	data
612	2694	data
613	3077	data
614	3263	data
615	4057	data
616	4241	data
617	4891	data
618	6341	data
619	6556	data
620	6947	data
621	6948	data
622	7018	data
623	7036	data
624	7779	data
625	7780	data
626	7781	data
627	7782	data
628	7922	data
629	9843	data
630	9973	data
631	9997	data
632	10063	data
633	10463	data
634	23516	data
635	25800	data
636	26872	data
637	27173	data
638	29985	data
639	29986	data
640	30061	data
641	51076	data
642	51312	data
643	53940	data
644	55240	data
645	55334	data
646	55532	data
647	55630	data
648	55676	data
649	57113	data
650	57181	data
651	57348	data
652	64116	data
653	64924	data
654	79689	data
655	81855	data
656	81894	data
657	91252	data
658	94033	data
659	94081	data
660	94097	data
661	118980	data
662	119559	data
663	148867	data
664	169026	data
665	201266	data
666	221074	data
667	261729	data
668	283375	data
669	341208	data
670	389844	data
671	10133	data
672	55690	data
673	1509	data
674	23192	data
675	55054	data
676	79065	data
677	84938	data
678	84971	data
679	115201	data
680	285973	data
681	383	data
682	384	data
683	435	data
684	445	data
685	1050	data
686	1373	data
687	3064	data
688	10166	data
689	162417	data
690	3064	data
691	11240	data
692	23569	data
693	29943	data
694	51702	data
695	353238	data
696	435	data
697	6209	data
698	6209	data
699	1434	data
700	3837	data
701	3842	data
702	3843	data
703	4928	data
704	7514	data
705	9670	data
706	10526	data
707	10527	data
708	23039	data
709	23165	data
710	23214	data
711	30000	data
712	51194	data
713	55705	data
714	64901	data
715	79711	data
716	207	data
717	602	data
718	604	data
719	652	data
720	657	data
721	2147	data
722	2149	data
723	2255	data
724	2646	data
725	2737	data
726	3458	data
727	3717	data
728	3725	data
729	3837	data
730	3842	data
731	4792	data
732	5371	data
733	6711	data
734	7040	data
735	7042	data
736	7043	data
737	7046	data
738	7124	data
739	7157	data
740	9372	data
741	9702	data
742	10140	data
743	23411	data
744	23649	data
745	55696	data
746	137735	data
747	10166	data
748	1062	data
749	1663	data
750	3833	data
751	3834	data
752	5119	data
753	5619	data
754	5620	data
755	7273	data
756	8243	data
757	8697	data
758	9183	data
759	9700	data
760	9787	data
761	9918	data
762	10051	data
763	10270	data
764	10403	data
765	10592	data
766	11044	data
767	11130	data
768	23047	data
769	23310	data
770	23397	data
771	29781	data
772	51203	data
773	54892	data
774	58531	data
775	64151	data
776	113130	data
777	341567	data
778	1409	data
779	3838	data
780	324	data
781	472	data
782	545	data
783	641	data
784	699	data
785	701	data
786	890	data
787	901	data
788	990	data
789	1029	data
790	1030	data
791	1063	data
792	1111	data
793	1112	data
794	1642	data
795	1739	data
796	2068	data
797	2071	data
798	2189	data
799	2765	data
800	3364	data
801	4085	data
802	4303	data
803	4436	data
804	4683	data
805	5810	data
806	5883	data
807	5884	data
808	5925	data
809	5932	data
810	6152	data
811	7040	data
812	7157	data
813	7272	data
814	7508	data
815	8243	data
816	8318	data
817	8379	data
818	8883	data
819	9134	data
820	9183	data
821	9184	data
822	9735	data
823	10459	data
824	11130	data
825	11200	data
826	51065	data
827	51499	data
828	51512	data
829	51776	data
830	54962	data
831	55055	data
832	55544	data
833	55743	data
834	60561	data
835	79858	data
836	81620	data
837	83990	data
838	84126	data
839	84446	data
840	346673	data
841	990	data
842	5883	data
843	5884	data
844	8318	data
845	54962	data
846	81620	data
847	346673	data
848	545	data
849	641	data
850	890	data
851	1111	data
852	1112	data
853	2765	data
854	3364	data
855	4303	data
856	4436	data
857	4683	data
858	5810	data
859	5883	data
860	5884	data
861	7157	data
862	7508	data
863	8883	data
864	11200	data
865	51065	data
866	51499	data
867	51512	data
868	51776	data
869	54962	data
870	55544	data
871	60561	data
872	79858	data
873	83990	data
874	84126	data
875	84446	data
876	207	data
877	324	data
878	595	data
879	641	data
880	836	data
881	894	data
882	896	data
883	900	data
884	904	data
885	905	data
886	990	data
887	993	data
888	995	data
889	1022	data
890	1026	data
891	1027	data
892	1028	data
893	1029	data
894	1030	data
895	1031	data
896	1032	data
897	1033	data
898	1111	data
899	1163	data
900	1164	data
901	1647	data
902	1956	data
903	2810	data
904	2965	data
905	4221	data
906	4331	data
907	5728	data
908	6868	data
909	8812	data
910	8851	data
911	8941	data
912	9077	data
913	9088	data
914	9113	data
915	9134	data
916	10614	data
917	11140	data
918	23560	data
919	26524	data
920	28984	data
921	29882	data
922	29950	data
923	51191	data
924	51654	data
925	56647	data
926	124790	data
927	990	data
928	995	data
929	1017	data
930	1021	data
931	1028	data
932	1869	data
933	4296	data
934	4303	data
935	6872	data
936	8328	data
937	8558	data
938	8697	data
939	9238	data
940	27085	data
941	90	data
942	91	data
943	207	data
944	586	data
945	596	data
946	815	data
947	817	data
948	894	data
949	898	data
950	997	data
951	1019	data
952	1026	data
953	1027	data
954	1029	data
955	1031	data
956	1032	data
957	1033	data
958	1104	data
959	1874	data
960	1876	data
961	1956	data
962	2672	data
963	2935	data
964	3400	data
965	3624	data
966	3688	data
967	5426	data
968	5537	data
969	5925	data
970	6502	data
971	6868	data
972	8065	data
973	8317	data
974	8451	data
975	8452	data
976	8453	data
977	8454	data
978	10926	data
979	26524	data
980	29933	data
981	58480	data
982	113130	data
983	245711	data
984	1874	data
985	1876	data
986	2672	data
987	25	data
988	604	data
989	675	data
990	1104	data
991	1663	data
992	2619	data
993	5119	data
994	5422	data
995	5424	data
996	8099	data
997	23026	data
998	80895	data
999	81620	data
