# Converted from carta_gs.rda
# Total elements extracted: 2956

Index	Value	Type
428	4878	data
429	834	data
430	5170	data
431	4174	data
432	25942	data
433	9734	data
434	8554	data
435	5901	data
436	10013	data
437	7341	data
438	9759	data
439	4193	data
440	3690	data
441	30818	data
442	5216	data
443	1729	data
444	4286	data
445	2033	data
446	4174	data
447	5465	data
448	5156	data
449	5154	data
450	2810	data
451	1950	data
452	1956	data
453	1901	data
454	2782	data
455	2792	data
456	2770	data
457	5170	data
458	25942	data
459	7706	data
460	1390	data
461	1108	data
462	53981	data
463	29894	data
464	51692	data
465	3661	data
466	1107	data
467	3660	data
468	10898	data
469	3659	data
470	3662	data
471	3663	data
472	23764	data
473	7048	data
474	3122	data
475	10621	data
476	3552	data
477	5583	data
478	5588	data
479	4205	data
480	3949	data
481	51360	data
482	22937	data
483	10093	data
484	8720	data
485	3838	data
486	5901	data
487	3837	data
488	10204	data
489	3381	data
490	56172	data
491	2902	data
492	6696	data
493	1282	data
494	1284	data
495	1285	data
496	1286	data
497	1287	data
498	1288	data
499	249	data
500	5167	data
501	7535	data
502	2547	data
503	6955	data
504	6957	data
505	919	data
506	917	data
507	916	data
508	915	data
509	3122	data
510	3123	data
511	920	data
512	3932	data
513	23764	data
514	7013	data
515	7048	data
516	7015	data
517	7520	data
518	5788	data
519	1432	data
520	4174	data
521	7832	data
522	7422	data
523	7132	data
524	6597	data
525	5170	data
526	25942	data
527	6469	data
528	5727	data
529	7248	data
530	4082	data
531	10213	data
532	408	data
533	160	data
534	1173	data
535	5894	data
536	5604	data
537	5605	data
538	5595	data
539	5594	data
540	2176	data
541	10575	data
542	2175	data
543	2178	data
544	2792	data
545	2782	data
546	2188	data
547	2189	data
548	3065	data
549	9611	data
550	9318	data
551	207	data
552	624	data
553	6601	data
554	6599	data
555	589	data
556	4846	data
557	857	data
558	5689	data
559	6602	data
560	6605	data
561	7421	data
562	5335	data
563	5170	data
564	2885	data
565	6464	data
566	7223	data
567	6654	data
568	9031	data
569	8411	data
570	5164	data
571	3688	data
572	6464	data
573	6654	data
574	2885	data
575	356	data
576	3611	data
577	5868	data
578	4118	data
579	3479	data
580	3480	data
581	3667	data
582	6927	data
583	6722	data
584	4286	data
585	2033	data
586	839	data
587	842	data
588	838	data
589	840	data
590	843	data
591	841	data
592	842	data
593	2157	data
594	841	data
595	843	data
596	5903	data
597	2959	data
598	5905	data
599	5902	data
600	2971	data
601	2962	data
602	2957	data
603	2960	data
604	5901	data
605	6256	data
606	5914	data
607	695	data
608	160622	data
609	7410	data
610	5727	data
611	983	data
612	891	data
613	7514	data
614	4331	data
615	4067	data
616	902	data
617	1022	data
618	375	data
619	773	data
620	4086	data
621	3976	data
622	7984	data
623	4089	data
624	7204	data
625	1839	data
626	3479	data
627	1489	data
628	4091	data
629	5579	data
630	9138	data
631	4090	data
632	85409	data
633	1910	data
634	2488	data
635	10664	data
636	613	data
637	973	data
638	974	data
639	2308	data
640	1017	data
641	8900	data
642	2492	data
643	2782	data
644	2792	data
645	7048	data
646	7046	data
647	393	data
648	9457	data
649	919	data
650	3122	data
651	920	data
652	3932	data
653	6955	data
654	6957	data
655	917	data
656	916	data
657	915	data
658	3123	data
659	57576	data
660	4842	data
661	1487	data
662	4174	data
663	6597	data
664	5170	data
665	1641	data
666	4186	data
667	6249	data
668	8851	data
669	1020	data
670	655	data
671	653	data
672	6667	data
673	2353	data
674	3725	data
675	1050	data
676	652	data
677	53615	data
678	8394	data
679	5578	data
680	2353	data
681	486	data
682	3725	data
683	8395	data
684	2903	data
685	7088	data
686	6927	data
687	3065	data
688	7471	data
689	4040	data
690	8321	data
691	1487	data
692	1499	data
693	1387	data
694	4089	data
695	10023	data
696	8945	data
697	51701	data
698	5467	data
699	10454	data
700	3563	data
701	3562	data
702	1439	data
703	3560	data
704	3716	data
705	3559	data
706	3561	data
707	3718	data
708	3558	data
709	9111	data
710	2556	data
711	22806	data
712	9021	data
713	8651	data
714	387	data
715	5829	data
716	7094	data
717	2354	data
718	3727	data
719	1030	data
720	7057	data
721	948	data
722	2534	data
723	5288	data
724	672	data
725	4687	data
726	2357	data
727	2782	data
728	2792	data
729	2769	data
730	5170	data
731	84152	data
732	25942	data
733	993	data
734	1813	data
735	156	data
736	23413	data
737	5071	data
738	2861	data
739	1869	data
740	5925	data
741	7027	data
742	25	data
743	3065	data
744	333929	data
745	5034	data
746	3569	data
747	3570	data
748	10128	data
749	10461	data
750	3280	data
751	2056	data
752	3091	data
753	85409	data
754	841	data
755	2792	data
756	2782	data
757	444	data
758	23426	data
759	6622	data
760	405	data
761	1385	data
762	2033	data
763	10987	data
764	3725	data
765	23493	data
766	7248	data
767	7319	data
768	8837	data
769	2099	data
770	10498	data
771	2066	data
772	5468	data
773	5879	data
774	3672	data
775	1910	data
776	10498	data
777	3276	data
778	8850	data
779	5689	data
780	3717	data
781	8289	data
782	22938	data
783	7249	data
784	5469	data
785	2099	data
786	27043	data
787	6714	data
788	6597	data
789	5829	data
790	7094	data
791	6709	data
792	3688	data
793	7430	data
794	2776	data
795	8202	data
796	10499	data
797	8648	data
798	5649	data
799	1600	data
800	7436	data
801	7275	data
802	2792	data
803	919	data
804	3122	data
805	920	data
806	3932	data
807	6955	data
808	6957	data
809	917	data
810	916	data
811	915	data
812	3123	data
813	5747	data
814	2206	data
815	2554	data
816	2555	data
817	2556	data
818	2557	data
819	2558	data
820	2559	data
821	2207	data
822	2554	data
823	2555	data
824	2556	data
825	2557	data
826	2558	data
827	2559	data
828	10243	data
829	4286	data
830	2033	data
831	5689	data
832	3164	data
833	6597	data
834	5731	data
835	56924	data
836	274	data
837	8874	data
838	7013	data
839	23512	data
840	10499	data
841	5469	data
842	5468	data
843	6256	data
844	3665	data
845	2146	data
846	648	data
847	1911	data
848	5467	data
849	5465	data
850	6015	data
851	8535	data
852	3664	data
853	8726	data
854	7528	data
855	1147	data
856	1910	data
857	2554	data
858	2555	data
859	2556	data
860	2557	data
861	2558	data
862	2559	data
863	10243	data
864	8729	data
865	6597	data
866	2308	data
867	1017	data
868	8900	data
869	6667	data
870	2353	data
871	3725	data
872	1050	data
873	919	data
874	3122	data
875	920	data
876	3932	data
877	6955	data
878	6957	data
879	917	data
880	916	data
881	915	data
882	3123	data
883	2620	data
884	58	data
885	10621	data
886	1072	data
887	835	data
888	58155	data
889	836	data
890	5725	data
891	834	data
892	7145	data
893	2244	data
894	2243	data
895	2266	data
896	463	data
897	710	data
898	7791	data
899	5627	data
900	2147	data
901	196	data
902	5624	data
903	3320	data
904	9049	data
905	2776	data
906	2792	data
907	2782	data
908	10672	data
909	2768	data
910	3667	data
911	56924	data
912	2280	data
913	8301	data
914	160	data
915	1173	data
916	5585	data
917	274	data
918	7297	data
919	6597	data
920	29924	data
921	2060	data
922	51411	data
923	1759	data
924	7248	data
925	7249	data
926	8874	data
927	6009	data
928	5731	data
929	6498	data
930	4088	data
931	4089	data
932	324	data
933	999	data
934	8648	data
935	7025	data
936	10891	data
937	10370	data
938	1975	data
939	1965	data
940	6597	data
941	5170	data
942	6597	data
943	8729	data
944	23523	data
945	5000	data
946	4286	data
947	2033	data
948	23595	data
949	4998	data
950	4999	data
951	5001	data
952	23594	data
953	990	data
954	81620	data
955	1965	data
956	10753	data
957	3164	data
958	898	data
959	1017	data
960	1027	data
961	3065	data
962	3066	data
963	4209	data
964	5530	data
965	5532	data
966	5533	data
967	5175	data
968	55557	data
969	1385	data
970	1021	data
971	896	data
972	1958	data
973	3717	data
974	1019	data
975	894	data
976	2460	data
977	3716	data
978	3459	data
979	5156	data
980	5154	data
981	983	data
982	8900	data
983	1869	data
984	5933	data
985	1574	data
986	23426	data
987	2099	data
988	10498	data
989	2033	data
990	2776	data
991	1234	data
992	6351	data
993	1495	data
994	1031	data
995	595	data
996	58	data
997	1499	data
998	7414	data
999	958	data
