# Converted from kegg_gs_dise.rda
# Total elements extracted: 3698

Index	Value	Type
414	9167	data
415	9246	data
416	9377	data
417	9627	data
418	10452	data
419	11261	data
420	120329	data
421	1432	data
422	1616	data
423	2876	data
424	2890	data
425	2891	data
426	2902	data
427	2903	data
428	2904	data
429	2905	data
430	2906	data
431	317	data
432	4217	data
433	4741	data
434	4744	data
435	4747	data
436	4842	data
437	54205	data
438	5530	data
439	5532	data
440	5533	data
441	5534	data
442	5535	data
443	5600	data
444	5603	data
445	5606	data
446	5608	data
447	5630	data
448	572	data
449	57679	data
450	581	data
451	5868	data
452	5879	data
453	596	data
454	5961	data
455	598	data
456	6300	data
457	637	data
458	63928	data
459	6506	data
460	6647	data
461	7124	data
462	7132	data
463	7133	data
464	7157	data
465	79139	data
466	834	data
467	836	data
468	84134	data
469	842	data
470	847	data
471	9973	data
472	10126	data
473	10476	data
474	10488	data
475	10540	data
476	10891	data
477	10975	data
478	1173	data
479	1175	data
480	1211	data
481	1212	data
482	1213	data
483	125965	data
484	126328	data
485	1327	data
486	1329	data
487	1337	data
488	1339	data
489	1340	data
490	1345	data
491	1346	data
492	1347	data
493	1349	data
494	1350	data
495	1351	data
496	1385	data
497	1387	data
498	146754	data
499	148327	data
500	1537	data
501	160	data
502	161	data
503	163	data
504	1639	data
505	170712	data
506	1742	data
507	2033	data
508	23186	data
509	23236	data
510	246721	data
511	25942	data
512	25981	data
513	27019	data
514	27089	data
515	27113	data
516	2776	data
517	2876	data
518	2902	data
519	2904	data
520	291	data
521	2911	data
522	2915	data
523	292	data
524	293	data
525	29796	data
526	3064	data
527	3065	data
528	3066	data
529	3092	data
530	317	data
531	341947	data
532	3708	data
533	374291	data
534	387332	data
535	440567	data
536	4508	data
537	4509	data
538	4512	data
539	4513	data
540	4514	data
541	4519	data
542	4694	data
543	4695	data
544	4696	data
545	4697	data
546	4698	data
547	4700	data
548	4701	data
549	4702	data
550	4704	data
551	4705	data
552	4706	data
553	4707	data
554	4708	data
555	4709	data
556	4710	data
557	4711	data
558	4712	data
559	4713	data
560	4714	data
561	4715	data
562	4716	data
563	4717	data
564	4718	data
565	4719	data
566	4720	data
567	4722	data
568	4723	data
569	4724	data
570	4725	data
571	4726	data
572	4728	data
573	4729	data
574	4731	data
575	4899	data
576	498	data
577	506	data
578	509	data
579	51079	data
580	51164	data
581	513	data
582	514	data
583	515	data
584	516	data
585	517	data
586	518	data
587	522	data
588	5330	data
589	5331	data
590	5332	data
591	539	data
592	54205	data
593	5430	data
594	5431	data
595	5432	data
596	5433	data
597	5434	data
598	5435	data
599	5436	data
600	5437	data
601	5438	data
602	5439	data
603	5440	data
604	5441	data
605	54539	data
606	5468	data
607	5481	data
608	548644	data
609	55081	data
610	55567	data
611	55967	data
612	56901	data
613	581	data
614	5978	data
615	627	data
616	6389	data
617	6390	data
618	6391	data
619	6392	data
620	64446	data
621	64764	data
622	6647	data
623	6648	data
624	6667	data
625	6874	data
626	6875	data
627	6908	data
628	7019	data
629	7052	data
630	7157	data
631	7350	data
632	7381	data
633	7384	data
634	7385	data
635	7386	data
636	7388	data
637	7416	data
638	7417	data
639	7419	data
640	7802	data
641	8218	data
642	83447	data
643	83544	data
644	836	data
645	841	data
646	842	data
647	84699	data
648	84701	data
649	9001	data
650	90993	data
651	9167	data
652	9377	data
653	9519	data
654	9586	data
655	10963	data
656	120329	data
657	1958	data
658	2002	data
659	2534	data
660	3303	data
661	3309	data
662	3552	data
663	3553	data
664	3569	data
665	3915	data
666	4684	data
667	4685	data
668	4851	data
669	5566	data
670	5567	data
671	5568	data
672	5594	data
673	5595	data
674	5604	data
675	5605	data
676	5613	data
677	5621	data
678	581	data
679	6352	data
680	6647	data
681	712	data
682	713	data
683	714	data
684	727	data
685	729	data
686	730	data
687	731	data
688	732	data
689	733	data
690	735	data
691	10059	data
692	10092	data
693	10093	data
694	10094	data
695	10095	data
696	10109	data
697	10163	data
698	10459	data
699	10552	data
700	1211	data
701	1212	data
702	1213	data
703	1398	data
704	1399	data
705	1495	data
706	1496	data
707	1499	data
708	1731	data
709	1759	data
710	1785	data
711	1793	data
712	2017	data
713	2335	data
714	23533	data
715	23607	data
716	23624	data
717	2549	data
718	25759	data
719	26052	data
720	26084	data
721	29119	data
722	3059	data
723	3611	data
724	3678	data
725	3688	data
726	387	data
727	391	data
728	399694	data
729	4233	data
730	5290	data
731	5291	data
732	5293	data
733	5294	data
734	5295	data
735	5296	data
736	53358	data
737	5747	data
738	5829	data
739	5879	data
740	60	data
741	6464	data
742	653888	data
743	6714	data
744	71	data
745	7414	data
746	7454	data
747	79658	data
748	81873	data
749	8218	data
750	8503	data
751	857	data
752	858	data
753	859	data
754	867	data
755	868	data
756	8936	data
757	8976	data
758	9564	data
759	9844	data
760	998	data
761	999	data
762	10312	data
763	1080	data
764	109	data
765	10945	data
766	10952	data
767	11014	data
768	11015	data
769	115	data
770	127124	data
771	155066	data
772	23480	data
773	23545	data
774	245972	data
775	245973	data
776	2778	data
777	29927	data
778	30001	data
779	375	data
780	3784	data
781	4583	data
782	50617	data
783	51382	data
784	51606	data
785	523	data
786	525	data
787	526	data
788	527	data
789	528	data
790	529	data
791	533	data
792	5335	data
793	5336	data
794	534	data
795	535	data
796	537	data
797	55176	data
798	5566	data
799	5567	data
800	5568	data
801	5578	data
802	5579	data
803	5582	data
804	5613	data
805	60	data
806	6558	data
807	7082	data
808	71	data
809	8992	data
810	90423	data
811	9114	data
812	9296	data
813	9414	data
814	9550	data
815	9601	data
816	102	data
817	10312	data
818	10392	data
819	1147	data
820	127124	data
821	1432	data
822	1445	data
823	150084	data
824	155066	data
825	1839	data
826	1956	data
827	23545	data
828	245972	data
829	245973	data
830	28964	data
831	2919	data
832	3551	data
833	3576	data
834	3577	data
835	3579	data
836	3725	data
837	4067	data
838	4233	data
839	4790	data
840	4792	data
841	5058	data
842	50617	data
843	50848	data
844	51382	data
845	51606	data
846	523	data
847	525	data
848	526	data
849	527	data
850	528	data
851	529	data
852	533	data
853	5335	data
854	5336	data
855	534	data
856	535	data
857	537	data
858	5599	data
859	5600	data
860	5601	data
861	5602	data
862	5603	data
863	5781	data
864	5803	data
865	58494	data
866	5879	data
867	5970	data
868	6300	data
869	6352	data
870	6416	data
871	6714	data
872	6868	data
873	7082	data
874	836	data
875	83700	data
876	8517	data
877	8992	data
878	9020	data
879	90423	data
880	9114	data
881	9296	data
882	9550	data
883	998	data
884	100506658	data
885	10092	data
886	10093	data
887	10094	data
888	10095	data
889	10109	data
890	10376	data
891	10381	data
892	10382	data
893	10383	data
894	10552	data
895	10971	data
896	112714	data
897	113457	data
898	1499	data
899	2017	data
900	203068	data
901	23643	data
902	25	data
903	2534	data
904	3059	data
905	347688	data
906	347733	data
907	3688	data
908	387	data
909	3875	data
910	4690	data
911	4691	data
912	4950	data
913	51807	data
914	5578	data
915	56604	data
916	60	data
917	6093	data
918	653888	data
919	7099	data
920	71	data
921	7100	data
922	7277	data
923	7278	data
924	7280	data
925	7430	data
926	7454	data
927	7534	data
928	7846	data
929	79861	data
930	81027	data
931	81873	data
932	8440	data
933	84617	data
934	84790	data
935	8976	data
936	9076	data
937	9181	data
938	929	data
939	9475	data
940	998	data
941	999	data
942	10092	data
943	10093	data
944	10094	data
945	10095	data
946	10109	data
947	10163	data
948	10392	data
949	10459	data
950	10552	data
951	1147	data
952	1398	data
953	1399	data
954	1432	data
955	1445	data
956	1729	data
957	1793	data
958	2017	data
959	23291	data
960	25	data
961	3059	data
962	345456	data
963	3551	data
964	3576	data
965	3678	data
966	3688	data
967	375189	data
968	391	data
969	4790	data
970	4792	data
971	4793	data
972	5216	data
973	5217	data
974	5594	data
975	5595	data
976	5599	data
977	5600	data
978	5601	data
979	5602	data
980	5603	data
981	5879	data
982	5970	data
983	60	data
984	6093	data
985	6300	data
986	64127	data
987	653888	data
988	71	data
989	7307	data
990	7322	data
991	7414	data
992	7454	data
993	81873	data
994	8517	data
995	8767	data
996	8936	data
997	8945	data
998	8976	data
999	9474	data
