# Converted from korg.rda
# Total elements extracted: 56729

Index	Value	Type
556	T01041	header
557	T01039	header
558	T01330	header
559	T05028	header
560	T02914	header
561	T02924	header
562	T04132	header
563	T01029	header
564	T01358	header
565	T03089	header
566	T02695	header
567	T02696	header
568	T00175	header
569	T02926	header
570	T02916	header
571	T00005	header
572	T08138	header
573	T08193	header
574	T00167	header
575	T02237	header
576	T01025	header
577	T05269	header
578	T01117	header
579	T01049	header
580	T01118	header
581	T01024	header
582	T02233	header
583	T02234	header
584	T02235	header
585	T02489	header
586	T02236	header
587	T06981	header
588	T02487	header
589	T08174	header
590	T06976	header
591	T01092	header
592	T01026	header
593	T01023	header
594	T01150	header
595	T03101	header
596	T01116	header
597	T00189	header
598	T01115	header
599	T02488	header
600	T01140	header
601	T03099	header
602	T01033	header
603	T01149	header
604	T05147	header
605	T04850	header
606	T05270	header
607	T06133	header
608	T07002	header
609	T07183	header
610	T08137	header
611	T08289	header
612	T01034	header
613	T03451	header
614	T01610	header
615	T01048	header
616	T02228	header
617	T02231	header
618	T03100	header
619	T01027	header
620	T08194	header
621	T03102	header
622	T05555	header
623	T01038	header
624	T03456	header
625	T04869	header
626	T04882	header
627	T01612	header
628	T02991	header
629	T06031	header
630	T03104	header
631	T03107	header
632	T03108	header
633	T05029	header
634	T02227	header
635	T03450	header
636	T04796	header
637	T08176	header
638	T06367	header
639	T03103	header
640	T04924	header
641	T01071	header
642	T01072	header
643	T03105	header
644	T04865	header
645	T04883	header
646	T01016	header
647	T01017	header
648	T01148	header
649	T01070	header
650	T01018	header
651	T01030	header
652	T01090	header
653	T08060	header
654	T08080	header
655	T08081	header
656	T01091	header
657	T04849	header
658	T06392	header
659	T06879	header
660	T01114	header
661	T01332	header
662	T01132	header
663	T02230	header
664	T03549	header
665	T01611	header
666	T01615	header
667	T02229	header
668	T06540	header
669	T01161	header
670	T01613	header
671	T03110	header
672	T03124	header
673	T03125	header
674	T05291	header
675	T02285	header
676	T03109	header
677	T08195	header
678	T03106	header
679	T03126	header
680	T01282	header
681	T00076	header
682	T00243	header
683	T01040	header
684	T08175	header
685	T02232	header
686	T03139	header
687	T06566	header
688	T01162	header
689	T04795	header
690	T03133	header
691	T03128	header
692	T03127	header
693	T03455	header
694	T03131	header
695	T03129	header
696	T03132	header
697	T03130	header
698	T01044	header
699	T01089	header
700	T03137	header
701	T08156	header
702	T01275	header
703	T01331	header
704	T03136	header
705	T03140	header
706	T08288	header
707	T03134	header
708	T03135	header
709	T03142	header
710	T03457	header
711	T01021	header
712	T03141	header
713	T01043	header
714	T06113	header
715	T06541	header
716	T02226	header
717	T03138	header
718	T00105	header
719	T02238	header
720	T02287	header
721	T03458	header
722	T01614	header
723	T01042	header
724	T04136	header
725	T00245	header
726	T02090	header
727	T02668	header
728	T00238	header
729	T01083	header
730	T04133	header
731	T02667	header
732	T00095	header
733	T08079	header
734	T08136	header
735	T01035	header
736	T01108	header
737	T01111	header
738	T08061	header
739	T01094	header
740	T01073	header
741	T02490	header
742	T00253	header
743	T00254	header
744	T03460	header
745	T02820	header
746	T01085	header
747	T05554	header
748	T08062	header
749	T00168	header
750	T00210	header
751	T01093	header
752	T01020	header
753	T01055	header
754	T01075	header
755	T04784	header
756	T01078	header
757	T02917	header
758	T04134	header
759	T01333	header
760	T03459	header
761	T04137	header
762	T02915	header
763	T02925	header
764	T01013	header
765	T06526	header
766	T01012	header
767	T01014	header
768	T01112	header
769	T02289	header
770	T02288	header
771	T01113	header
772	T06539	header
773	T01241	header
774	T01022	header
775	T01047	header
776	T00007	header
777	T00068	header
778	T00666	header
779	T00913	header
780	T02541	header
781	T00044	header
782	T00048	header
783	T00778	header
784	T00949	header
785	T02122	header
786	T01097	header
787	T01098	header
788	T01096	header
789	T03010	header
790	T03011	header
791	T02257	header
792	T02256	header
793	T02316	header
794	T00826	header
795	T00796	header
796	T01190	header
797	T02066	header
798	T02069	header
799	T00590	header
800	T02001	header
801	T00373	header
802	T01998	header
803	T04373	header
804	T00425	header
805	T02445	header
806	T00591	header
807	T00672	header
808	T00784	header
809	T00828	header
810	T00827	header
811	T00831	header
812	T00829	header
813	T01999	header
814	T00944	header
815	T00931	header
816	T02096	header
817	T00939	header
818	T00338	header
819	T01997	header
820	T00830	header
821	T00106	header
822	T02067	header
823	T02068	header
824	T02077	header
825	T00697	header
826	T01718	header
827	T02104	header
828	T01995	header
829	T01996	header
830	T02102	header
831	T02000	header
832	T02002	header
833	T02101	header
834	T02003	header
835	T02004	header
836	T02030	header
837	T00854	header
838	T02846	header
839	T02847	header
840	T02896	header
841	T00811	header
842	T03986	header
843	T05353	header
844	T06276	header
845	T00064	header
846	T00121	header
847	T01741	header
848	T02648	header
849	T00065	header
850	T01714	header
851	T01715	header
852	T01724	header
853	T01742	header
854	T01743	header
855	T01760	header
856	T01782	header
857	T02639	header
858	T02737	header
859	T02869	header
860	T02874	header
861	T03493	header
862	T02738	header
863	T00219	header
864	T00756	header
865	T00628	header
866	T00862	header
867	T00240	header
868	T00738	header
869	T02011	header
870	T02735	header
871	T02736	header
872	T00739	header
873	T02779	header
874	T00743	header
875	T00751	header
876	T02944	header
877	T00757	header
878	T00770	header
879	T01740	header
880	T02824	header
881	T00776	header
882	T03731	header
883	T03732	header
884	T03760	header
885	T03761	header
886	T03817	header
887	T02479	header
888	T02734	header
889	T02739	header
890	T02790	header
891	T02827	header
892	T02868	header
893	T03730	header
894	T00627	header
895	T01579	header
896	T02733	header
897	T03249	header
898	T06160	header
899	T00097	header
900	T00128	header
901	T00377	header
902	T01883	header
903	T03267	header
904	T03315	header
905	T03751	header
906	T00274	header
907	T00301	header
908	T00700	header
909	T00306	header
910	T02933	header
911	T04390	header
912	T01231	header
913	T02159	header
914	T03429	header
915	T03471	header
916	T03486	header
917	T03706	header
918	T03707	header
919	T03708	header
920	T03709	header
921	T02615	header
922	T04593	header
923	T04821	header
924	T03350	header
925	T03378	header
926	T03084	header
927	T04686	header
928	T02315	header
929	T01652	header
930	T04719	header
931	T05545	header
932	T05556	header
933	T04878	header
934	T06229	header
935	T06532	header
936	T00507	header
937	T01604	header
938	T02700	header
939	T04118	header
940	T04405	header
941	T05333	header
942	T05993	header
943	T06363	header
944	T07956	header
945	T07983	header
946	T07994	header
947	T08129	header
948	T08239	header
949	T00586	header
950	T02119	header
951	T02461	header
952	T03903	header
953	T04060	header
954	T04061	header
955	T02955	header
956	T04062	header
957	T04063	header
958	T04067	header
959	T00999	header
960	T00566	header
961	T00910	header
962	T01733	header
963	T02213	header
964	T03369	header
965	T03370	header
966	T03465	header
967	T03466	header
968	T03467	header
969	T03468	header
970	T03788	header
971	T03371	header
972	T03418	header
973	T01982	header
974	T02793	header
975	T02799	header
976	T02866	header
977	T03176	header
978	T03177	header
979	T03419	header
980	T03440	header
981	T03746	header
982	T03747	header
983	T05281	header
984	T01170	header
985	T00772	header
986	T03368	header
987	T03531	header
988	T03641	header
989	T01681	header
990	T02173	header
991	T03188	header
992	T03349	header
993	T03782	header
994	T03269	header
995	T04534	header
996	T04389	header
997	T01529	header
998	T02447	header
999	T05116	header
